utterance_label,block_trial,type,trial,block,Answer.bonus,label,position,clicked,utterance,init_images,color,Answer.time_in_minutes,workerid,percentage,Answer.condition
prior,3,60_90_2,27,4,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
quantifier,3,60_90_2,27,4,240,target,1,0, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,90,many
quantifier,3,60_90_2,27,4,240,competitor,2,1, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
color,3,60_90_2,27,4,240,target,1,0, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,90,many
color,3,60_90_2,27,4,240,competitor,2,1, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
color,3,60_90_2,27,4,240,target,1,0, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,90,many
color,3,60_90_2,27,4,240,competitor,2,1, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
prior,4,25_60_2,28,4,240,target,1,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
prior,4,25_60_2,28,4,240,competitor,2,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
quantifier,4,25_60_2,28,4,240,target,1,1, The machine dispensed most of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
quantifier,4,25_60_2,28,4,240,competitor,2,0, The machine dispensed most of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,4,25_60_2,28,4,240,target,1,1, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
color,4,25_60_2,28,4,240,competitor,2,0, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,4,25_60_2,28,4,240,target,1,1, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
color,4,25_60_2,28,4,240,competitor,2,0, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
prior,5,25_100_1,29,4,240,target,1,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
prior,5,25_100_1,29,4,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
quantifier,5,25_100_1,29,4,240,target,1,0, The machine dispensed some of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
quantifier,5,25_100_1,29,4,240,competitor,2,1, The machine dispensed some of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
color,5,25_100_1,29,4,240,target,1,0, The machine dispensed some of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
color,5,25_100_1,29,4,240,competitor,2,1, The machine dispensed some of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
prior,6,40_0_1,30,4,240,competitor,1,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
prior,6,40_0_1,30,4,240,target,2,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
quantifier,6,40_0_1,30,4,240,competitor,1,1, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
quantifier,6,40_0_1,30,4,240,target,2,0, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
color,6,40_0_1,30,4,240,competitor,1,1, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
color,6,40_0_1,30,4,240,target,2,0, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
prior,7,40_0_2,31,4,240,target,1,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
prior,7,40_0_2,31,4,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
quantifier,7,40_0_2,31,4,240,target,1,0, The machine dispensed none of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
quantifier,7,40_0_2,31,4,240,competitor,2,1, The machine dispensed none of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
color,7,40_0_2,31,4,240,target,1,1, The machine dispensed none of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
color,7,40_0_2,31,4,240,competitor,2,0, The machine dispensed none of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
prior,8,25_100_2,32,4,240,target,1,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
prior,8,25_100_2,32,4,240,competitor,2,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
quantifier,8,25_100_2,32,4,240,target,1,1, The machine dispensed all of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
quantifier,8,25_100_2,32,4,240,competitor,2,0, The machine dispensed all of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,8,25_100_2,32,4,240,target,1,1, The machine dispensed all of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
color,8,25_100_2,32,4,240,competitor,2,0, The machine dispensed all of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,8,25_100_2,32,4,240,target,1,1, The machine dispensed all of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
color,8,25_100_2,32,4,240,competitor,2,0, The machine dispensed all of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
prior,1,25_100_2,33,5,240,competitor,1,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
prior,1,25_100_2,33,5,240,target,2,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
quantifier,1,25_100_2,33,5,240,competitor,1,0, The machine dispensed all of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
quantifier,1,25_100_2,33,5,240,target,2,1, The machine dispensed all of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
color,1,25_100_2,33,5,240,competitor,1,0, The machine dispensed all of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
color,1,25_100_2,33,5,240,target,2,1, The machine dispensed all of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,100,many
prior,2,40_0_1,34,5,240,competitor,1,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
prior,2,40_0_1,34,5,240,target,2,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
quantifier,2,40_0_1,34,5,240,competitor,1,0, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
quantifier,2,40_0_1,34,5,240,target,2,1, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
color,2,40_0_1,34,5,240,competitor,1,0, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
color,2,40_0_1,34,5,240,target,2,1, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
color,2,40_0_1,34,5,240,competitor,1,0, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
color,2,40_0_1,34,5,240,target,2,1, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
prior,3,25_60_2,35,5,240,competitor,1,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
prior,3,25_60_2,35,5,240,target,2,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
quantifier,3,25_60_2,35,5,240,competitor,1,0, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
quantifier,3,25_60_2,35,5,240,target,2,1, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
color,3,25_60_2,35,5,240,competitor,1,0, The machine dispensed most of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
color,3,25_60_2,35,5,240,target,2,1, The machine dispensed most of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
prior,4,60_90_2,36,5,240,target,1,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,90,many
prior,4,60_90_2,36,5,240,competitor,2,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,60,many
quantifier,4,60_90_2,36,5,240,target,1,0, The machine dispensed most of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,90,many
quantifier,4,60_90_2,36,5,240,competitor,2,1, The machine dispensed most of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,60,many
color,4,60_90_2,36,5,240,target,1,0, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,90,many
color,4,60_90_2,36,5,240,competitor,2,1, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,60,many
color,4,60_90_2,36,5,240,target,1,0, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,90,many
color,4,60_90_2,36,5,240,competitor,2,1, The machine dispensed most of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,60,many
prior,5,25_60_1,37,5,240,competitor,1,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
prior,5,25_60_1,37,5,240,target,2,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
quantifier,5,25_60_1,37,5,240,competitor,1,0, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
quantifier,5,25_60_1,37,5,240,target,2,1, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,5,25_60_1,37,5,240,competitor,1,0, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,60,many
color,5,25_60_1,37,5,240,target,2,1, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
prior,6,60_90_1,38,5,240,target,1,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
prior,6,60_90_1,38,5,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
quantifier,6,60_90_1,38,5,240,target,1,0, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
quantifier,6,60_90_1,38,5,240,competitor,2,1, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
color,6,60_90_1,38,5,240,target,1,0, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
color,6,60_90_1,38,5,240,competitor,2,1, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
prior,7,25_100_1,39,5,240,competitor,1,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
prior,7,25_100_1,39,5,240,target,2,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
quantifier,7,25_100_1,39,5,240,competitor,1,0, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
quantifier,7,25_100_1,39,5,240,target,2,1, The machine dispensed some of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
color,7,25_100_1,39,5,240,competitor,1,0, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,100,many
color,7,25_100_1,39,5,240,target,2,1, The machine dispensed some of the orange ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,25,many
prior,8,40_0_2,40,5,240,target,1,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
prior,8,40_0_2,40,5,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
quantifier,8,40_0_2,40,5,240,target,1,0, The machine dispensed none of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
quantifier,8,40_0_2,40,5,240,competitor,2,1, The machine dispensed none of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
color,8,40_0_2,40,5,240,target,1,0, The machine dispensed none of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,0,many
color,8,40_0_2,40,5,240,competitor,2,1, The machine dispensed none of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,40,many
prior,1,60_90_1,41,6,240,target,1,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
prior,1,60_90_1,41,6,240,competitor,2,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
quantifier,1,60_90_1,41,6,240,target,1,0, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
quantifier,1,60_90_1,41,6,240,competitor,2,1, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
color,1,60_90_1,41,6,240,target,1,1, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,60,many
color,1,60_90_1,41,6,240,competitor,2,0, The machine dispensed most of the orange ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,90,many
prior,2,25_60_2,42,6,240,competitor,1,1, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
prior,2,25_60_2,42,6,240,target,2,0, The machine dispensed,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
quantifier,2,25_60_2,42,6,240,competitor,1,1, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
quantifier,2,25_60_2,42,6,240,target,2,0, The machine dispensed most of the,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
color,2,25_60_2,42,6,240,competitor,1,1, The machine dispensed most of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",orange,4.408366666666667,2,25,many
color,2,25_60_2,42,6,240,target,2,0, The machine dispensed most of the blue ones.,"['gumball_orange_0.png', 'gumball_blue_0.png']",blue,4.408366666666667,2,60,many
prior,3,40_0_2,43,6,240,target,1,1, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
prior,3,40_0_2,43,6,240,competitor,2,0, The machine dispensed,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
quantifier,3,40_0_2,43,6,240,target,1,1, The machine dispensed none of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
quantifier,3,40_0_2,43,6,240,competitor,2,0, The machine dispensed none of the,"['gumball_blue_0.png', 'gumball_orange_0.png']",orange,4.408366666666667,2,40,many
color,3,40_0_2,43,6,240,target,1,1, The machine dispensed none of the blue ones.,"['gumball_blue_0.png', 'gumball_orange_0.png']",blue,4.408366666666667,2,0,many
